POSICAO,DESCRICAO_PRIMEIRA
8514,-- Prensas isostáticas a quente
8515,-- Ferros e pistolas
8516,"- Aquecedores elétricos de água, incluindo os de imersão"
8517,-- Aparelhos telefônicos por fio com unidade auscultador-microfone sem fio
8518,Piezelétricos próprios para aparelhos telefônicos
8519,"- Aparelhos que funcionem por introdução de moedas, notas (papéis-moeda), cartões de banco, fichas ou por outros meios de pagamento"
8521,"Gravador-reprodutor, sem sintonizador"
8522,- Fonocaptores
8523,Não gravados
8524,-- De cristais líquidos
8525,"Em AM, com modulação por código ou largura de pulso, totalmente a semicondutor e com potência de saída superior a 10 kW"
8526,- Aparelhos de radiodetecção e de radiossondagem (radar)
8527,-- Rádios toca-fitas (Rádios-leitores de cassetes*) de bolso
8528,-- Capazes de serem conectados diretamente a uma máquina automática para processamento de dados da posição 84.71 e concebidos para serem utilizados com esta máquina
8529,Antenas com refletor parabólico
8530,"Digitais, para controle de tráfego"
8531,Alarmes contra incêndio ou sobreaquecimento
8532,"- Condensadores fixos concebidos para linhas elétricas de 50/60 Hz e capazes de absorver uma potência reativa igual ou superior a 0,5 kvar (condensadores de potência)"
8533,"- Resistências fixas de carbono, aglomeradas ou de camada"
8534,Com isolante de resina fenólica e papel celulósico
8535,- Fusíveis e corta-circuitos de fusíveis
8536,- Fusíveis e corta-circuitos de fusíveis
8537,"Com processador e barramento de 32 bits ou superior, incorporando recursos gráficos e execução de macros, resolução inferior ou igual a 1 micrômetro (mícron) e capacidade de conexão digital para servo-acionamento, com monitor policromático"
8538,"- Quadros, painéis, consoles, cabinas, armários e outros suportes, da posição 85.37, desprovidos dos seus aparelhos"
8539,Para uma tensão inferior ou igual a 15 V
8540,-- A cores
8541,Zener
8542,Não montados
8543,- Aceleradores de partículas
8544,-- De cobre
8545,-- Do tipo utilizado em fornos
8546,- De vidro
8547,- Peças isolantes de cerâmica
8548,Termopares do tipo utilizado em dispositivos termoelétricos de segurança de aparelhos alimentados a gás
8549,"-- Desperdícios e resíduos, e sucata, de acumuladores de chumbo-ácido; acumuladores de chumbo-ácidob inservíveis"
8601,- De fonte externa de eletricidade
8602,- Locomotivas diesel-elétricas
8603,- De fonte externa de eletricidade
8604,"Autopropulsados, equipados com batedores de balastro e alinhadores de vias férreas"
8605,Vagões de passageiros
8606,- Vagões-tanque (vagões-cisterna) e semelhantes
8607,Bogies
8608,Mecânicos
8609,"Contêineres (Contentores*), incluindo os de transporte de fluidos, especialmente concebidos e equipados para um ou mais meios de transporte."
8701,- Tratores de eixo único
8702,- Unicamente com motor de pistão de ignição por compressão (diesel ou semidiesel)
8703,- Veículos especialmente concebidos para se deslocar sobre a neve; veículos especiais para transporte de pessoas nos campos de golfe e veículos semelhantes
8704,Com capacidade de carga igual ou superior a 85 toneladas
8705,Com todos os eixos de rodas direcionáveis e capacidade máxima de elevação inferior a 100 t
8706,Dos veículos da posição 87.02
8707,- Para os veículos da posição 87.03
8708,- Para-choques e suas partes
8709,-- Elétricos
8710,"Tanques e outros veículos blindados de combate, armados ou não, e suas partes."
8711,- Com motor de pistão de cilindrada não superior a 50 cm3
8712,Bicicletas
8713,- Sem mecanismo de propulsão
8714,- De motocicletas (incluindo os ciclomotores)
8715,"Carrinhos e veículos semelhantes para transporte de crianças, e suas partes."
8716,"- Reboques e semirreboques, para habitação ou para acampar, do tipo trailer (caravana*)"
8801,"Balões e dirigíveis; planadores, asas voadoras e outros veículos aéreos, não concebidos para propulsão a motor."
8802,"-- De peso não superior a 2.000 kg, vazios (sem carga)"
8804,Paraquedas (incluindo os paraquedas dirigíveis e os parapentes) e os paraquedas giratórios; suas partes e acessórios.
8805,"- Aparelhos e dispositivos para lançamento de veículos aéreos, e suas partes; aparelhos e dispositivos para aterrissagem (aterragem) de veículos aéreos em porta-aviões e aparelhos e dispositivos semelhantes, e suas partes"
8806,- Concebidos para o transporte de passageiros
8807,"- Hélices e rotores, e suas partes"
8901,"- Transatlânticos, barcos de excursão e embarcações semelhantes principalmente concebidas para o transporte de pessoas; ferryboats"
8902,"De comprimento, de proa a popa, igual ou superior a 35 m"
8903,"-- Equipados com um motor ou concebidos para comportá-lo, de peso vazio (sem carga) sem motor não superior a 100 kg"
8904,Rebocadores e barcos concebidos para empurrar outras embarcações.
8905,- Dragas
8906,- Navios de guerra
8907,- Balsas infláveis
8908,"Embarcações e outras estruturas flutuantes, para desmantelar."
9001,De diâmetro de núcleo inferior a 11 micrômetros (mícrons)
9002,Para câmeras fotográficas
9003,-- De plástico
9004,- Óculos de sol
9005,- Binóculos
9006,"- Câmeras fotográficas especialmente concebidas para fotografia submarina ou aérea, para exame médico de órgãos internos ou para laboratórios de medicina legal ou de investigação judicial"
9007,- Câmeras
9008,- Projetores e aparelhos de ampliação ou de redução
9010,"Cubas e cubetas, de operação automática e programáveis"
9011,- Microscópios estereoscópicos
9012,Microscópios eletrônicos
9013,Miras telescópicas para armas
9014,"- Bússolas, incluindo as agulhas de marear"
9015,- Telêmetros
9016,"Sensíveis a pesos não superiores a 0,2 mg"
9017,Automáticas
9018,-- Eletrocardiógrafos
9019,- Aparelhos de mecanoterapia; aparelhos de massagem; aparelhos de psicotécnica
9020,Máscaras contra gases
9021,Artigos e aparelhos ortopédicos
9022,-- Aparelhos de tomografia computadorizada
9023,"Instrumentos, aparelhos e modelos, concebidos para demonstração (por exemplo, no ensino e nas exposições), não suscetíveis de outros usos."
9024,Para ensaios de tração ou compressão
9025,Que contenham mercúrio
9026,"Medidores-transmissores eletrônicos, que funcionem pelo princípio de indução eletromagnética"
9027,- Analisadores de gás ou de fumaça (fumos)
9028,Do tipo utilizado em postos (estações) de serviço ou garagens
9029,"Contadores de voltas, contadores de produção ou de horas de trabalho"
9030,Medidores de radioatividade
9031,- Máquinas de balancear (equilibrar) peças mecânicas
9032,De expansão de fluidos
9033,"Partes e acessórios não especificados nem compreendidos noutras posições do presente Capítulo, para máquinas, aparelhos, instrumentos ou artigos do Capítulo 90."
9101,-- De mostrador exclusivamente mecânico
9102,Com caixa de metal comum
9103,- Funcionando eletricamente
9104,"Relógios para painéis de instrumentos e relógios semelhantes, para automóveis, veículos aéreos, embarcações ou para outros veículos."
9105,-- Funcionando eletricamente
9106,- Relógios de ponto; relógios datadores e contadores de horas
9107,Interruptores horários
9108,Para relógios das posições 91.01 ou 91.02
9109,- Funcionando eletricamente
9110,Para relógios das posições 91.01 ou 91.02
9111,- Caixas de metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaquê)
9112,- Caixas e semelhantes
9113,- De metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaquê)
9114,- Quadrantes
9201,- Pianos verticais
9202,"- De cordas, tocados com o auxílio de um arco"
9205,"- Instrumentos denominados ""metais"""
9206,"Instrumentos musicais de percussão (por exemplo, tambores, caixas, xilofones, pratos, castanholas, maracás)."
9207,Sintetizadores
9208,- Caixas de música
9209,- Cordas para instrumentos musicais
9301,"- Peças de artilharia (por exemplo, canhões, obuses e morteiros)"
9302,"Revólveres e pistolas, exceto os das posições 93.03 ou 93.04."
9303,- Armas de fogo carregáveis exclusivamente pela boca
9304,"Recipientes do tipo aerossol que contenham produtos químicos ou oleorresina de Capsicum, com fins irritantes"
9305,- De revólveres ou pistolas
9306,"Que contenham produtos químicos ou oleorresina de Capsicum, com fins irritantes"
9307,"Sabres, espadas, baionetas, lanças e outras armas brancas, suas partes e bainhas."
9401,Ejetáveis
9402,"- Cadeiras odontológicas, cadeiras para salões de cabeleireiro e cadeiras semelhantes, e suas partes"
9403,"- Móveis de metal, do tipo utilizado em escritórios"
9404,- Suportes para camas (somiês)
9405,"Focos cirúrgicos (luzes sem sombra, do tipo utilizado em medicina, cirurgia ou odontologia)"
9406,Estufas
9503,"Triciclos, patinetes, carros de pedais e outros brinquedos semelhantes com rodas; carrinhos para bonecos"
9504,- Bilhares de qualquer espécie e seus acessórios
9505,- Artigos para festas de Natal
9506,-- Esquis
9507,- Varas (Canas*) de pesca
9508,- Circos ambulantes e coleções de animais ambulantes
9601,- Marfim trabalhado e obras de marfim
9602,Cápsulas de gelatinas digeríveis
9603,"- Vassouras e escovas constituídas por pequenos ramos ou outras matérias vegetais reunidas em feixes, mesmo com cabo"
9604,"Peneiras e crivos, manuais."
9605,"Conjuntos de viagem para toucador de pessoas, para costura ou para limpeza de calçado ou de roupa."
9606,- Botões de pressão e suas partes
9607,-- Com grampos de metal comum
9608,- Canetas esferográficas
9609,- Lápis
9610,"Lousas e quadros para escrever ou desenhar, mesmo emoldurados."
9611,"Carimbos, incluindo os datadores e numeradores, sinetes e artigos semelhantes (incluindo os aparelhos para impressão de etiquetas), manuais; dispositivos manuais de composição tipográfica e jogos de impressão manuais que contenham tais dispositivos."
9612,- Fitas impressoras
9613,"- Isqueiros de bolso, a gás, não recarregáveis"
9614,"Cachimbos (incluindo os seus fornilhos), piteiras (boquilhas) para charutos ou cigarros, e suas partes."
9615,-- De borracha endurecida ou de plástico
9616,"- Vaporizadores de toucador, suas armações e cabeças de armações"
9617,Garrafas térmicas e outros recipientes isotérmicos
9618,"Manequins e artigos semelhantes; autômatos e cenas animadas, para vitrines e mostruários."
9619,"Absorventes (Pensos*) e tampões higiênicos, cueiros, fraldas e artigos higiênicos semelhantes, de qualquer matéria."
9620,"Monopés, bipés, tripés e artigos semelhantes."
9701,"-- Quadros, pinturas e desenhos"
9702,- Com mais de 100 anos
9703,- Com mais de 100 anos
9704,"Selos postais, selos fiscais, marcas postais, envelopes de primeiro dia (first-day covers), inteiros postais e semelhantes, obliterados, ou não obliterados, exceto os artigos da posição 49.07."
9705,"- Coleções e peças de coleção que apresentem um interesse arqueológico, etnográfico ou histórico"
9706,- Com mais de 250 anos
